# We have three models

1. Scalar GP with two cscalar inputs

theta = (w1, w2, lambda) = (0.529489806, 0.123338935, 0.003394897)




2. Scalar + functional GP

theta = (w1, alpha, alpha_1, alpha_2, lambda) = 

	n = 20, cvg = 0, lkl = 0.0002796511
	(0.06271274 -1.40506000 27.00864000 -0.01489671  2.70093833) 

	n = 20, cvg = 1, lkl = 0.0003577589
	(-0.91168870 -0.24079465  1.62913066  1.32474552  0.01792294)

	n = 20, cvg = 1, lkl = 0.0003858557
	(0.05024457 -0.65404772 -1.20412241 -0.11287091  0.00661493)

	n = 50, cvg = 1, lkl = 34325.49
	(-0.008051245 -5.242668628  1.861454507 -1.427652228  0.009153087)

	n = 50, cvg = 1, lkl = 180030360833
	(0.058152402 -28.959320295   1.985131843 -18.724458497   0.002360287)

	n = 50, cvg = 1, lkl = 3.068728e+22
	(0.010887575 -13.267182762   2.141579243  -1.429499103   0.004483016)

	n = 100, cvg = 1, lkl = 3.880057e+28
	(8.963898e-02 -1.079195e+02  7.334401e+01 -2.054134e+01  3.252197e-03)

	n = 100, cvg = 1, lkl = 3.696368e+50
	(0.012435143 -24.263619760  15.605870914  -8.580945847   0.005367081)

	n = 100, cvg = 0, lkl = 4.899341e+76
	(1.134891e+03 -1.571885e+03  3.729366e+02 -1.666550e+02  6.691112e-04)

	n = 150, cvg = 1, lkl = 5.55705e+61
	(5.034401e-01 -1.537573e+02  1.133556e+02  8.849984e+01  2.810242e-03)

	n = 150, cvg = 1, lkl = 1.389205e+71
	(3.234496e-01 -1.965573e+02  2.264846e+02  4.475187e+01  2.914786e-03)

	n = 150, cvg = 1, lkl = 8.337968e+79
	(1.089596e-02 -4.142571e+02  3.262263e+02 -2.539217e+02  3.908147e-03)

	n = 150, cvg = 1, lkl = 1.143196e+83
	(1.375228e-02 -1.332475e+02  1.243729e+02  6.135455e+01  3.563499e-03)

	n = 150, cvg = 1, lkl = 1.122417e+124
	(1.810918e+02 -7.632510e+01 -4.725567e+01 -4.446789e+01  7.281051e-04)

	n = 200, cvg = 1, lkl = 2.509209e+75
	(3.929260e-02 -1.940042e+02  2.535889e+02  2.362047e+00  3.848922e-03)

	n = 200, cvg = 1, lkl = 9.874354e+75,
	(3.901241e-02 -2.168984e+02  3.272323e+02 -4.716583e+00  3.851833e-03)

	n = 200, cvg = 1, lkl = 8.357779e+77
	(1.170544e-02 -1.265121e+02  1.173197e+02 -2.835245e+01  4.256001e-03)

	n = 200, cvg = 1, lkl = 6.815141e+81
	(0.506409254 -65.617134189  21.705718262  18.609546345   0.004222465)

*	n = 200, cvg = 0, lkl = 1.132574e+88
	(5.673771e-02 -2.706607e+02  3.737794e+02  1.086315e+01  3.486012e-03)

	n = 200, cvg = 10, lkl = 5.58548e+109
	(0.069210529 -39.963972635 245.711304322  40.666849998   0.004035863)

	n = 200, cvg = 1, lkl = 9.69209e+181
	(1.056627e+03 -8.265522e+02  1.827348e+02  7.977907e+02  4.696211e-04)

	n = 300, cvg = 1, lkl = 2.169862e+106
	(7.214126e-02 -1.139811e+02  8.166850e+02  1.909174e+02  4.111132e-03)

	n = 300, cvg = 1, lkl = 2.566154e+113
	(0.009203076 -38.852993474  30.923483013   8.634562892   0.003552888)

    n = 300, cvg = 1, lkl = 1.509914e+169
	(0.010058478 -13.062947983  -0.684352483  -0.610023781   0.003783663)

*	n = 300, cvg = 1, lkl = 5.490827e+169
	(0.011126216 -25.682813936   4.347803503  13.044304027   0.003774865)

*	n = 300, cvg = 0, lkl = 3.101762e+174
	(0.010432843 -34.974453417  26.577033509   5.676834995   0.003811613)

*	n = 300, cvg = 0, lkl = 1.619814e+175 
	(9.962087e-03 -2.165815e+02 -4.978847e+01  1.983269e+02  3.487355e-03)

**	n = 300, cvg = 1, lkl = 8.435138e+175
	(0.069181304 -14.261259262  -0.490911963  -0.428791323   0.00407553)

**	n = 300, cvg = 1, lkl = 4.883939e+283
	(5.661455e+02 -1.443042e+01 -9.638907e-01  1.315581e+00  4.616616e-04)

**	n = 432, cvg = 1, lkl = 2.560958e+248
	(9.690187e-03 -3.933811e+02 -2.216817e+01  3.863279e+02  3.750334e-03)

**	n = 432, cvg = 1, lkl = 2.567402e+248
	(9.702189e-03 -4.012126e+02 -2.392034e+01  3.940448e+02  3.761809e-03)

	n = 432, cvg = 10, lkl = 3.585272e+248
	(3.175177e-02 -1.970449e+02  1.891088e+02  8.627757e+01  3.819011e-03)

***	n = 432, cvg = 1, lkl = 1.565688e+308
	(5.345919e+01 -2.157699e+02 -8.002791e+01  1.924917e+02  1.800146e-03)

***	n = 432, cvg = 1, lkl = 1.795909e+308
	(5.498154e+01 -4.023709e+02 -1.293461e+01  3.867428e+02  1.964305e-03)

***	n = 432, cvg = 1, lkl = 1.797692e+308 (use for inits & thesis)
	(55.06167167 -402.44309188  -12.67886639  386.78739175    0.00197348)







3. Functional + functional GP + q1

theta = (alpha01, alpha11, beta11, alpha02, alpha12, bbeta12, lambda)


	n = 20, cvg = 1, lkl = 763.1666
	(1.670520e+02 -2.341327e+02  4.841259e+02 -4.376693e+02 -4.706039e+01
	4.664734e+02  6.398513e-04)
	
*	n = 20, cvg = 1, lkl = 6115655
	(3.201920e+00  1.391815e+02  2.044764e+02 -1.760713e+02 -1.048106e+02 -2.485478e+02  2.176207e-04)

**	n = 50, cvg = 1, lkl = 4.07792e+27
	(-1.150441e+01 -6.337507e+00  6.084628e+00 -1.033169e+01  3.260973e+00
	5.694003e+00  6.670363e-04)

**	n = 50, cvg = 1, lkl = 2.888437e+30
	(-2.209314e+02 -1.971449e+02  1.764150e+02 -1.945159e+02  1.761808e+02
	-7.760256e+01  4.617005e-04)

***	n = 100, cvg = 0, lkl = 2.294386e+73
	(-2.116100e+02 -1.778633e+02  1.992500e+02 -2.055902e+02  1.476554e+02
	-7.881509e+01  7.367551e-04)

***	n = 100, cvg = 0, lkl = 9.702788e+78
	(-2.192671e+02 -1.956970e+02  1.769927e+02 -1.949151e+02  1.768619e+02, -7.646077e+01  4.879767e-04)

***	n = 200, cvg = 0, lkl = 1.156075e+172
	(-2.301884e+02 -1.784269e+02  1.942628e+02 -2.156876e+02  1.757213e+02
	-5.919064e+01  6.395477e-04)







4. Functional + functional GP + q2

theta = (alpha01, alpha11, beta11, alpha02, alpha12, bbeta12, lambda)


	n = 










